Archivo,Predicción
021a52a7-0fdf-4b70-aae9-30fea38d8b2d_20230401T15_41_UTC.txt,Neutral
026ae835-07af-4cd1-a746-26de91ccfb84_20230401T14_48_UTC.txt,Neutral
0c1dacc2-0d21-474f-9f30-0b2bc3069d1a_20230401T16_11_UTC.txt,Neutral
139f333f-8a01-4e37-a64b-91a6170c4523_20230401T14_25_UTC.txt,Neutral
15407ae0-a923-46ee-adb2-f5410cefe223_20230401T15_29_UTC.txt,Negativo
16d944ae-54bb-461a-81bd-e1bedc5aa4c9_20230401T16_24_UTC.txt,Neutral
1e798210-746b-4b36-9a8f-e460af2cf9f9_20230401T16_35_UTC.txt,Neutral
208ac2af-40b7-4858-a9d2-0f853707e985_20230401T15_27_UTC.txt,Neutral
25c6705e-b182-45c5-bdc8-f3c815d5fe05_20230401T14_01_UTC.txt,Neutral
2cf97530-4798-41a5-b3df-8c975c328d49_20230401T14_10_UTC.txt,Neutral
2fef37bb-f438-4819-bb85-0d2f8cb52934_20230401T16_38_UTC.txt,Neutral
345d8040-eb37-45e6-a050-f5400158c74c_20230401T14_38_UTC.txt,Neutral
38028477-df8a-428d-84bf-9b9db5bf7114_20230401T16_42_UTC.txt,Neutral
3a6e48f1-725e-4676-85f6-153a5e7ff8d8_20230401T16_29_UTC.txt,Neutral
3d4d837b-8d47-42f3-9c16-09f641fe5b7c_20230401T15_56_UTC.txt,Neutral
4614a9e8-1fc4-48c9-92dd-0963e237e3da_20230401T15_45_UTC.txt,Neutral
537c6e4a-05b4-44cd-8664-798bc78bcfe6_20230401T14_55_UTC.txt,Neutral
54357403-9ec1-4340-8f7e-1f686441e918_20230401T13_56_UTC.txt,Neutral
5868843b-8fcb-4d67-bdd9-f510acba77e0_20230401T16_22_UTC.txt,Neutral
59c281a8-bc44-4807-9cd5-badae33507ee_20230401T14_27_UTC.txt,Neutral
5b686c92-3b3b-4511-9dd0-ce4dd4e97313_20230401T16_06_UTC.txt,Neutral
6341e565-756d-4d36-a3c0-b1b8002f3c34_20230401T15_16_UTC.txt,Neutral
635e4862-decc-4299-a0fa-4a16cc6c031e_20230401T14_46_UTC.txt,Neutral
6fddad58-12fe-447a-afcf-0ea1b69384fa_20230401T13_40_UTC.txt,Neutral
7071d053-4612-4ad6-a546-d8b06d519f19_20230401T14_29_UTC.txt,Neutral
78b2705d-5c2c-4f63-a30f-466b61e80dc3_20230401T14_50_UTC.txt,Neutral
7955c3c1-0559-4cc5-af77-d8372f84c30d_20230401T15_35_UTC.txt,Neutral
7ca5403c-0582-4b4f-ba05-4abed3603f4f_20230401T15_39_UTC.txt,Neutral
85783ad3-d6a6-4f32-9e97-fad6929351e6_20230401T14_41_UTC.txt,Neutral
8de21dcb-f085-4c02-ab84-0f3a31bcb975_20230401T15_20_UTC.txt,Neutral
97d7be85-0c18-450d-bead-cc8ab66b6589_20230401T15_02_UTC.txt,Neutral
9a4b8c11-1fca-486c-83d9-df02daf7092f_20230401T16_47_UTC.txt,Neutral
9fbc4011-3322-4602-9ec1-9b6af0060898_20230401T14_32_UTC.txt,Negativo
bbbe1178-e3c3-4589-81f6-856f9853a8be_20230401T15_02_UTC.txt,Negativo
c03add8d-e73d-4714-a4c6-ed1e19f569c5_20230401T14_17_UTC.txt,Neutral
c69e3cc5-d9de-448a-a966-e7820dfc0648_20230401T14_54_UTC.txt,Neutral
cc9d1ce4-fdb4-4330-b89b-4536f4f116a8_20230401T13_55_UTC.txt,Neutral
de4d233e-6161-4b1a-abcc-e65ca771d84d_20230401T13_38_UTC.txt,Neutral
e2b0299e-e174-44ff-b09a-70a045d46b01_20230401T16_38_UTC.txt,Neutral
edad47b0-b587-4725-9078-eea28e991b35_20230401T13_24_UTC.txt,Neutral
efe98a6a-5455-4e15-aeee-48eaab0cce45_20230401T15_07_UTC.txt,Negativo
f7f10ec8-adba-4ac0-86fe-19ac6dd3d24e_20230401T15_38_UTC.txt,Neutral
01c81113-4cf4-4892-a080-ebe8f26c767a_20230410T21_24_UTC.txt,Neutral
025d7914-af83-481c-928e-9d9135c9da81_20230410T20_06_UTC.txt,Neutral
0475a9f6-8cfd-46cc-9811-a2c0bd254cba_20230410T20_19_UTC.txt,Neutral
04cce189-8ff0-4de9-86ff-978ceed8b3c9_20230410T21_47_UTC.txt,Neutral
0d68e227-32fd-4e23-b613-139fb0931786_20230410T15_31_UTC.txt,Neutral
1fa73898-4ad1-417a-9447-4e54f2838011_20230410T15_53_UTC.txt,Neutral
26cec85e-84dc-48ed-a11d-b96e84033cae_20230410T13_55_UTC.txt,Neutral
35294179-632a-40ae-899b-8bf4d103e54e_20230410T14_04_UTC.txt,Neutral
3db3a6db-bac4-403a-8919-7db8d5370109_20230410T19_51_UTC.txt,Neutral
3fe9459f-7ea4-41a8-b7fe-099281c6933e_20230410T19_57_UTC.txt,Neutral
417afa74-f872-481d-a126-866e7f7c5e68_20230410T14_57_UTC.txt,Neutral
43ae5242-9b5d-4abb-bf63-d04a3bf44b85_20230410T21_25_UTC.txt,Neutral
4b0b8ebd-9749-44db-8d99-4bb66e3ac109_20230410T14_13_UTC.txt,Neutral
4b70ebbc-d673-4341-b988-bc340afdf463_20230410T21_08_UTC.txt,Neutral
4e014158-da2d-4143-9310-ef4dc1d90cd2_20230410T15_56_UTC.txt,Neutral
4fb1c693-e7ac-4af5-8e5e-be54d3f959ef_20230410T18_05_UTC.txt,Neutral
507d162a-9e91-468a-a0bb-5d464bcf8306_20230410T20_52_UTC.txt,Neutral
552decaf-5f19-4408-b28c-ca8fa30a8b4a_20230410T23_00_UTC.txt,Neutral
5a0baf31-3073-48af-8873-0a7c14ee748e_20230410T15_21_UTC.txt,Neutral
5bec9db8-77e2-46ef-b641-413bde26a88e_20230410T16_29_UTC.txt,Neutral
653112db-b1be-4926-9c3a-a45c5575522d_20230410T19_26_UTC.txt,Neutral
6984ce3d-53b0-45a0-8a86-b6da750f9679_20230410T15_46_UTC.txt,Neutral
7446bb26-0ffd-47da-ad9c-67c6e55e1e18_20230410T22_06_UTC.txt,Neutral
74c933f5-ec4f-425e-b7b5-16a9159c9aa1_20230410T16_45_UTC.txt,Neutral
83565bfe-3d89-4d56-aeab-17c3e5d4d287_20230410T19_05_UTC.txt,Neutral
8546519f-c98f-4d6d-9d4c-7bb2ef2ca057_20230410T19_35_UTC.txt,Neutral
8565e892-9ffb-437e-9096-e06a12af4d2a_20230410T15_22_UTC.txt,Neutral
866cc7d6-6f0e-4ec2-bcb5-8e00408d0526_20230410T20_37_UTC.txt,Neutral
87cee38a-8a48-4c62-890a-2b8a04881c3c_20230410T21_11_UTC.txt,Neutral
9015f350-f893-439c-9672-fe39bf92dd3c_20230410T15_06_UTC.txt,Neutral
90a28742-5d43-4699-9b35-2c86841da0f3_20230410T20_35_UTC.txt,Neutral
9d05069f-957e-4cac-b044-6d17d23b5302_20230410T22_43_UTC.txt,Neutral
a3aafac6-9173-467b-bad4-b3aa605d1d09_20230410T17_17_UTC.txt,Neutral
a4e0358a-e54f-48d8-92ab-9996190c590b_20230410T16_30_UTC.txt,Neutral
a9b8fe53-e277-4010-b4bf-201460b5bef6_20230410T15_14_UTC.txt,Neutral
aa29be68-0ad0-47ea-9af0-5d2e3292d6e2_20230410T14_18_UTC.txt,Neutral
b06a666a-a870-4c85-b9ad-85d28d469327_20230410T15_46_UTC.txt,Neutral
b0ff1db2-2b23-407f-95ec-b7bcfeb93e4d_20230410T21_03_UTC.txt,Neutral
bedc2a7f-c9e3-4112-93e8-acb3f966a2a7_20230410T20_11_UTC.txt,Neutral
bfef4005-062b-4e6c-8b94-8c79b028cc5b_20230410T19_53_UTC.txt,Neutral
c460ce04-06de-4452-9c8e-181b72b60aea_20230410T14_28_UTC.txt,Neutral
c77901b0-dc0e-44b3-9fba-cf6dfc4e8a64_20230410T14_19_UTC.txt,Neutral
c7ac6af1-8f0b-4463-b059-7d6d36774b2c_20230410T19_37_UTC.txt,Neutral
d7fa92da-8e27-4569-94d5-881474e770e1_20230410T23_48_UTC.txt,Neutral
dbe5300f-d957-4b76-9977-d0c9fbb24837_20230410T22_21_UTC.txt,Neutral
df3afc85-861d-4dea-9f6f-60c50ca2f336_20230410T13_52_UTC.txt,Neutral
e24a2db7-255e-4480-a02f-3ae1a5dcab3c_20230410T20_36_UTC.txt,Neutral
ec698549-12ce-4d93-9559-f26cbef6a4cd_20230410T16_36_UTC.txt,Neutral
ef27f14f-919e-46e3-aa21-efd9a2a37933_20230410T14_06_UTC.txt,Neutral
ef88ac27-ad7a-4816-9f49-c0165e6c9dc6_20230410T15_31_UTC.txt,Neutral
f9af26cb-4904-486a-8068-835c1171b7cc_20230410T14_49_UTC.txt,Neutral
facd0eac-6562-4ea0-bade-57735201a291_20230410T20_34_UTC.txt,Neutral
01e7ca7cd7f34a9893f94978401b44a5_20230411t20_49_utc.txt,Neutral
0bfe45d7cdf64e658365967bb0ed5d4f_20230411t16_25_utc.txt,Neutral
10d53beec5984c158fbcab952c29f840_20230411t22_04_utc.txt,Neutral
141dd6fc6ad145648eeb603c4f0b4430_20230411t22_23_utc.txt,Neutral
1744acda8b4b4e948c9f891a34c5171c_20230411t13_59_utc.txt,Neutral
180fad9aa3b44fdd96202951dcad860e_20230411t15_57_utc.txt,Neutral
1841240ff1ab4df696c76987b97d4068_20230411t16_35_utc.txt,Neutral
1cc50562b323469e9713471c3d7b3482_20230411t15_57_utc.txt,Neutral
2a66fed04e2041a59bcc3ac6d68949ea_20230411t15_37_utc.txt,Neutral
2e89b588c9c04e96a1b5a67f7a2b9aa8_20230411t19_13_utc.txt,Neutral
33b9ce2f992b43dbb9e64ddb24fc5538_20230411t15_02_utc.txt,Negativo
34093c6f878446629522fd815d240e6a_20230411t22_08_utc.txt,Neutral
349349d7b0a64b3c81b973a1bbc000ae_20230411t23_07_utc.txt,Neutral
37acf02575134cbf8c8444808b4d76bb_20230411t16_35_utc.txt,Neutral
3aa55085a0e04782864dbcdbbbf2d76b_20230411t20_15_utc.txt,Neutral
4cf5489d9c064df4a6305fd2435879bc_20230411t19_32_utc.txt,Neutral
57f1755ab61c44fdafe3b473d3df08ed_20230411t19_16_utc.txt,Neutral
58c51addf9e44d26ad0bf0031c087a77_20230411t21_10_utc.txt,Neutral
5a12c09f62994346bd43e6e707085aab_20230411t19_17_utc.txt,Neutral
5bc3093bce5548c290343b5f4ea53ce8_20230411t14_01_utc.txt,Neutral
64b025800d9040f1ae480187f9d244ac_20230411t23_33_utc.txt,Neutral
6637e4aaa7fe446c9bbc3e96aab42123_20230411t16_13_utc.txt,Neutral
680af94929c34de584fb901fb52b419b_20230411t15_32_utc.txt,Neutral
683e1909688846388623df81d7720006_20230411t23_17_utc.txt,Neutral
6c68bb726f4040e5b42843678b1b6c14_20230411t16_30_utc.txt,Neutral
6c91167c994147e4b1406a25f8f568cc_20230411t21_11_utc.txt,Neutral
6ce2f828120e4c0caa2b04f92bd3bf7b_20230411t21_49_utc.txt,Neutral
707aa05542fc4df6ac781d565f9c3178_20230411t15_15_utc.txt,Neutral
713f4625a49c4f8e8bc31c34fe8eba21_20230411t16_54_utc.txt,Neutral
73413f991767446fae4d8a1c2e9a4753_20230411t14_29_utc.txt,Neutral
77dc4488e978488482aa79d5b5197056_20230411t13_49_utc.txt,Neutral
79b85f0e973f439594c99afa75c61c8a_20230411t13_57_utc.txt,Neutral
816ecbb47ba9459381b5a5957de2bc8c_20230411t16_42_utc.txt,Neutral
81fdd597ac2048adab5cfe2b0b2f10c7_20230411t16_46_utc.txt,Neutral
8a6fbb5459994708b1f400bfb4e8fe37_20230411t21_14_utc.txt,Neutral
8c649d0776434bd2a49a06abe02085aa_20230411t17_35_utc.txt,Neutral
911afd33fd7a4131a8c5af48cde00ea7_20230411t15_46_utc.txt,Neutral
94387e7723434f96821b3b4eaec26f8e_20230411t23_06_utc.txt,Neutral
954e1ba497d94c8789f77118f1c8a9f2_20230411t17_24_utc.txt,Neutral
9ba113e3c4ac4616acdc9d7935a3fe6d_20230411t15_45_utc.txt,Neutral
9e24c2bf682742048e27d07442904de4_20230411t17_38_utc.txt,Neutral
a1dd5230a14a4ceb8b8a4125c4983d6c_20230411t20_43_utc.txt,Neutral
a7c7f3ff0a2f417892dee58b75687c66_20230411t21_16_utc.txt,Neutral
ac1bd4f12ad640e9a644a1df7e25d803_20230411t17_35_utc.txt,Neutral
b06c1e985435423eb476f94e89b923a9_20230411t16_27_utc.txt,Neutral
b31710b0cebf47dba2db6cbe9b474328_20230411t15_12_utc.txt,Neutral
bb6c44d18ae84b23b86f5e7e6a6f7153_20230411t14_14_utc.txt,Neutral
bc593734c3e0422da39e8f1683500169_20230411t16_51_utc.txt,Neutral
bdfc7cce1b0a47dbb400941ed1f8567d_20230411t21_44_utc.txt,Neutral
c2ec48932b7a41e19bf7463c60ed5443_20230411t14_27_utc.txt,Neutral
c50bf2e9fc1a498fb5fb1d4c3fed0ef1_20230411t15_12_utc.txt,Neutral
c5fe1b9590574174ab7a99191aac144a_20230411t19_51_utc.txt,Neutral
cfcdff7d41cb48efb79488eecab62e6b_20230411t15_17_utc.txt,Neutral
d176a9c41cef4641b121c64651060ce4_20230411t20_41_utc.txt,Neutral
d2ce1aa4558a4dc4a1d872c451a3e4b6_20230411t16_07_utc.txt,Neutral
d3f9da970a5546159f10fba0283c6bc6_20230411t22_38_utc.txt,Neutral
d54d4dd022f243d5b129b4aeadf8d949_20230411t21_42_utc.txt,Neutral
d679a03ade4749f187c931ca157cd6db_20230411t17_48_utc.txt,Neutral
d7b144ef876346bdad6a635c184333d8_20230411t16_49_utc.txt,Neutral
da99b69ac23b480d83c1532c242496de_20230411t23_50_utc.txt,Neutral
dadc3b91813e4f688857c0dbebdcacd5_20230411t19_31_utc.txt,Neutral
e009a5e5f1884142a5e93b99490f9725_20230411t22_03_utc.txt,Neutral
e3ddf0339d7d497ab707e5b972eea599_20230411t21_19_utc.txt,Neutral
e8107a5e3a6a4d6b81667fdc910daa03_20230411t19_43_utc.txt,Neutral
e85dd4d486a34330bf87c02e6236d9a2_20230411t15_29_utc.txt,Neutral
f3da87052d924da0ae1cb240ff710501_20230411t21_36_utc.txt,Neutral
f5348871fa964cde849303e500d7cdaf_20230411t14_53_utc.txt,Neutral
f9dce1049b6e4c9eaaa16a86eb274768_20230411t21_09_utc.txt,Neutral
fa73e42b2e7f4c6ead584c72fd1a5906_20230411t19_35_utc.txt,Neutral
fcbccaa6306f4148b0ccfa56365e7fd1_20230411t13_59_utc.txt,Neutral
fef6c8185093440a9a48429bd529f717_20230411t15_10_utc.txt,Neutral
0823295ced474573955643ed879414cf_20230415t16_11_utc.txt,Neutral
116f802260ad4da9bedf98014338a17d_20230415t16_34_utc.txt,Neutral
1744a2add2ed4a74ad6fbee4deccbebe_20230415t15_06_utc.txt,Neutral
1c602ea28bef4b229990ef7ae3bdede8_20230415t14_53_utc.txt,Neutral
1cf46f04222d4baea1e98c0b0c22ac1f_20230415t16_06_utc.txt,Neutral
21a477a7b9584a679938f78f2c2a51b4_20230415t14_20_utc.txt,Neutral
29ae3f8833394f129f97677bfd5d7c40_20230415t15_06_utc.txt,Neutral
3012004a56264572b89f1e1c98e11b24_20230415t15_59_utc.txt,Neutral
3285427cdf83400b9ea73b1ae349b5bd_20230415t16_09_utc.txt,Neutral
343630a2898c49dd8554e9f982b32f51_20230415t13_51_utc.txt,Neutral
395e48604bba41749658ea56370ee664_20230415t15_31_utc.txt,Neutral
3cd94688360b47659f4c1cb9ca941d37_20230415t13_42_utc.txt,Neutral
40fd7c79a2c245dabae3756a22ce065d_20230415t15_22_utc.txt,Neutral
4143a33a227843758dbf07e067633a0b_20230415t16_05_utc.txt,Neutral
41663fe99f68481d85a11fc4f18287a1_20230415t14_36_utc.txt,Neutral
43d0021234774b82aee1cf256b486038_20230415t14_26_utc.txt,Neutral
483dd9e87fd94420b2f314b777fbbf34_20230415t16_00_utc.txt,Neutral
4876cd90198044df909d77e8a3adfc28_20230415t16_49_utc.txt,Neutral
488a8a211e89456aa5cb49db6c95c97e_20230415t15_51_utc.txt,Neutral
4e77be578d6143829f1a3625ce750cfb_20230415t15_42_utc.txt,Neutral
4faccbbf1aa641b9a8b040f81e2c3611_20230415t15_36_utc.txt,Negativo
54a5d96604a64a9192ce4a0fdbb9c7c8_20230415t13_45_utc.txt,Neutral
565d84e1e2f542aa83b9c4efb62a9d44_20230415t15_30_utc.txt,Neutral
5784d80e51e84d3f9fefb30c957f8e91_20230415t13_27_utc.txt,Neutral
59efa8c8167b424c8cacbb3f76df94cb_20230415t15_56_utc.txt,Neutral
5e09558c28744736b8a523cde3366875_20230415t16_33_utc.txt,Neutral
5f59a3bc791643d0827fa011e0703cdc_20230415t16_10_utc.txt,Neutral
644425d8eca24295bc15dc678aacde59_20230415t16_15_utc.txt,Neutral
6da6e049c8e74afc8a142919df0b7d8c_20230415t14_33_utc.txt,Neutral
6f7e9034fa45482aa3ac42da48afec9d_20230415t15_13_utc.txt,Neutral
7762a28dd9e842f8818b73eef5c82835_20230415t14_08_utc.txt,Neutral
78cab8b96d3f41f4a26c0033cbacc3d4_20230415t15_21_utc.txt,Neutral
794fb86ab60d4b4aad67afdd63b620f9_20230415t16_19_utc.txt,Neutral
7b39ef063ca84c018e350c7cc7b4e07a_20230415t13_53_utc.txt,Neutral
7e78728771d849bf9744551fcaf30d67_20230415t16_37_utc.txt,Neutral
83d09db2bedb4dac9c8317dd005a306f_20230415t15_20_utc.txt,Neutral
8454ed9016f945d2a69388b7eb73eaae_20230415t15_16_utc.txt,Neutral
8a9e90a7378e44c8b12ec65ac422ee79_20230415t13_57_utc.txt,Neutral
8cfbb958413a4751a45449e53ef14af9_20230415t13_59_utc.txt,Neutral
9785407406dc4fb0817655b4c82a2175_20230415t16_14_utc.txt,Neutral
97d98e1b95bb4789b89cc2a5ee0d3a0b_20230415t13_41_utc.txt,Neutral
9a1dcdaebafd4701b03d1edd8d0cfcf2_20230415t13_31_utc.txt,Neutral
a0f86d9095554c4cb75307e16a16e99f_20230415t13_58_utc.txt,Neutral
a1b3a2b4557e4e1885e4ef633d330cef_20230415t16_22_utc.txt,Neutral
a307b6fb84a74880a1ea00809410d22c_20230415t13_29_utc.txt,Neutral
a4108b716c634935931e67e290ebf5ed_20230415t15_27_utc.txt,Negativo
a71322ecda874346baedf605a9f8b5b2_20230415t15_57_utc.txt,Neutral
bd219ad4a971424981cf7eaabe47847f_20230415t15_55_utc.txt,Neutral
c36d9fac716545818cf85996d3de4c13_20230415t16_25_utc.txt,Neutral
c6d769d13c1745509a8b907d0436a157_20230415t16_38_utc.txt,Neutral
cb63cab9a1294bb0b43632c54755422d_20230415t14_59_utc.txt,Neutral
d2be3314363b40f09a2f683c8bc4ff84_20230415t13_55_utc.txt,Neutral
d301988fd7454837a22f8f523ece089e_20230415t16_02_utc.txt,Neutral
d8de1f287ee144e2873cab0b784b1fc6_20230415t15_11_utc.txt,Neutral
db08ee3352eb45baa69b920590773df7_20230415t13_46_utc.txt,Neutral
e3a5c2c5727b4bd598f06c8f7e88f528_20230415t15_19_utc.txt,Negativo
e40f06ea792244148399c9014e2dcf48_20230415t15_48_utc.txt,Neutral
e8b27442e140404d873d421dee5393c3_20230415t13_18_utc.txt,Neutral
eb790c327abb4ae4b3419de02f428c7b_20230415t14_52_utc.txt,Neutral
ee3b2f1f0c5d4354bb33c66fd149c3b2_20230415t15_24_utc.txt,Neutral
ee79615b5cd840a38dceb7c4a77b3192_20230415t16_30_utc.txt,Neutral
f869ac5bd4244ca0b9bf2dfb10ac77d3_20230415t16_20_utc.txt,Neutral
fad8f691ea4649729aa116f37373c4bf_20230415t13_33_utc.txt,Neutral
fb9b79aec05e4539b00ae25228b9f76f_20230415t13_52_utc.txt,Neutral
05d553d3-15e6-4018-bfa6-e3ea120e29c8_20230422T14_54_UTC.txt,Neutral
0728d6c4-4d61-44fb-9311-3005890db8c6_20230422T14_54_UTC.txt,Negativo
089454f4-614f-4e7a-8c75-f3ff84c577f2_20230422T13_27_UTC.txt,Neutral
0d8bbe9b-d20c-4f29-bf85-82e5cc07ce64_20230422T16_55_UTC.txt,Neutral
13ee3fa8-5e4d-4d7a-a856-0e0053f04a0d_20230422T16_31_UTC.txt,Neutral
154104a0-af4b-43c4-ac53-7dcfb0b1fd5a_20230422T15_55_UTC.txt,Neutral
164a732e-d1e9-4514-9261-3312ec7bae79_20230422T13_38_UTC.txt,Neutral
1dcbb12a-3984-4aba-a69f-478967aa0a56_20230422T16_20_UTC.txt,Neutral
23f5eeaf-2e7c-4bfa-a680-4dbec95bfe89_20230422T13_31_UTC.txt,Neutral
29406a02-deba-4efe-99df-7f05467d41bf_20230422T15_03_UTC.txt,Neutral
3493df4a-f52d-4477-8508-579ddf93be38_20230422T15_02_UTC.txt,Neutral
37143e2b-996c-4292-8641-e1bc094a2821_20230422T14_21_UTC.txt,Neutral
37705508-eb41-4fa8-9205-8caa2f631afc_20230422T14_46_UTC.txt,Neutral
39668e94-ebc7-43e9-bf34-252b07cf0c64_20230422T14_35_UTC.txt,Neutral
39c7e1af-a983-423d-9560-8be3325f39cd_20230422T15_49_UTC.txt,Neutral
3a3b2973-f7f0-41d0-937b-b5dfb7544b5e_20230422T16_43_UTC.txt,Neutral
404e7931-5fb3-4802-b4dc-719a3f5cb20f_20230422T16_22_UTC.txt,Neutral
40616391-4881-4ab6-b1c9-b3140e0c8410_20230422T13_34_UTC.txt,Neutral
433c0e26-0ddb-4067-8dec-8182793d3124_20230422T16_33_UTC.txt,Neutral
44de0213-a511-4255-8cb6-93411019f156_20230422T15_11_UTC.txt,Neutral
48042829-f387-4955-b61a-ddf3c5dd66fa_20230422T13_35_UTC.txt,Neutral
4821b13c-ee4a-4a30-acb4-93ece09b18ca_20230422T13_40_UTC.txt,Neutral
50ab3124-681d-4200-b15a-b449cd1d77b9_20230422T16_37_UTC.txt,Neutral
532981b7-adc4-49c4-9ecd-ee362b6e2c4a_20230422T16_10_UTC.txt,Negativo
590bfa9f-77f3-460e-b4b2-a18cebdb2820_20230422T14_47_UTC.txt,Neutral
5f962505-9986-4a5b-a3b2-db50d252214f_20230422T15_46_UTC.txt,Neutral
67fe5a14-63cc-4787-8cec-50e1ee7bf025_20230422T15_47_UTC.txt,Neutral
68d84c60-35fb-46cf-ac27-b6730f690e18_20230422T13_39_UTC.txt,Neutral
