Archivo,Predicción
699779ac-ada3-46a4-a762-897b3e50fc32_20230422T13_45_UTC.txt,Neutral
6ba1c276-36e2-42aa-9b2b-f4e47614f435_20230422T14_28_UTC.txt,Neutral
6f5a73d9-c565-485c-b0a2-a59e77f82a20_20230422T16_15_UTC.txt,Neutral
71c3a935-7b26-437e-921e-0578d6591052_20230422T16_17_UTC.txt,Neutral
733244c0-66e8-4b26-81c5-005033abdf6b_20230422T16_24_UTC.txt,Neutral
75281220-b17f-42fe-8d46-16ba933670d1_20230422T15_54_UTC.txt,Neutral
7549f180-369b-4390-8705-822dea512a7f_20230422T14_31_UTC.txt,Neutral
79edf837-ebfa-4f86-a72c-851eff781f38_20230422T14_19_UTC.txt,Neutral
7e8087d6-6ea5-44b1-ad47-6f542beadd9e_20230422T14_22_UTC.txt,Neutral
7f58f35e-e971-4150-b256-57e191b33e11_20230422T13_25_UTC.txt,Neutral
82309327-c2e7-4eb3-ba78-6d53fad93d26_20230422T14_27_UTC.txt,Neutral
89b759d9-b6d0-4fe5-bf09-e35d1a18e38f_20230422T15_02_UTC.txt,Neutral
93075abf-1134-4da8-b90e-475d8039ff9c_20230422T15_06_UTC.txt,Neutral
9750b201-23fa-4c0c-997c-e692e36c6bd5_20230422T16_03_UTC.txt,Neutral
9a0f8517-b225-4f3d-939a-bde8c09100f6_20230422T15_41_UTC.txt,Neutral
9e4d53b7-64df-4ef3-bb5b-67473d765d7d_20230422T16_40_UTC.txt,Neutral
acc9f0ba-ebea-4f0b-b603-ff54c45928a4_20230422T15_51_UTC.txt,Negativo
bd541769-2d57-4967-823c-88fa36288e20_20230422T16_26_UTC.txt,Neutral
beaafdc4-bb5e-467d-ac18-3346e5812f04_20230422T14_56_UTC.txt,Neutral
c08123cc-5b6e-4eff-8c34-dae414f80cbb_20230422T16_16_UTC.txt,Neutral
c15c3250-1598-476a-a1a3-78f84e4db0e0_20230422T15_42_UTC.txt,Neutral
c19a6c90-36d2-4a7d-9b15-297271c9787b_20230422T16_28_UTC.txt,Neutral
c245f34a-a05a-4ae1-9b3b-8187bdfbc52b_20230422T14_34_UTC.txt,Neutral
c7f6749f-b15b-4e10-8745-66bb61b7e8ee_20230422T15_08_UTC.txt,Neutral
c9e75cee-d79e-4ca9-a7c4-20ed40a2486c_20230422T15_57_UTC.txt,Neutral
cbd20465-103d-4583-9679-422dccedf813_20230422T15_16_UTC.txt,Neutral
d0d8509a-4c84-43a8-beed-608d24063e1a_20230422T14_07_UTC.txt,Neutral
e0634185-f435-4c04-8991-26946e3a6543_20230422T15_04_UTC.txt,Negativo
e5ffd63b-f1f6-424e-8dbf-33d7868c88a3_20230422T15_17_UTC.txt,Neutral
ea0be619-7976-4652-a634-613e83bfdfd9_20230422T15_34_UTC.txt,Neutral
ec8aa41a-dfd3-4a1c-b2ea-edf54a679155_20230422T16_33_UTC.txt,Neutral
f0ce8351-89d2-4f94-9637-98b0c767da18_20230422T15_08_UTC.txt,Neutral
f5115b4d-cbe0-4337-a924-25b1341f62f4_20230422T14_31_UTC.txt,Neutral
f5738c9f-909d-4f56-a5b1-c22b5c2f28b3_20230422T15_28_UTC.txt,Neutral
f7e4b691-c321-4c6f-b91f-83888f96589f_20230422T14_39_UTC.txt,Neutral
f855e0cc-0eb5-4e7d-85c4-c75afc91d583_20230422T16_51_UTC.txt,Neutral
fd3a31f0-339b-4dd3-81de-508b1311f3fd_20230422T14_53_UTC.txt,Negativo
fea424c2-f879-432b-88fd-240cd0536300_20230422T15_56_UTC.txt,Neutral
0f7f97003c8b4ca6a4694c90ffbc7a08_20230429t14_08_utc.txt,Neutral
1807b779dcf041f89c8070561aebbf4a_20230429t13_39_utc.txt,Neutral
1ccb941cc4874df187d3a9be911b6087_20230429t14_29_utc.txt,Neutral
2a60bc828e704276aee65cc329bd7e0e_20230429t16_20_utc.txt,Neutral
2ad5de2a875d4affa907ebe3a2d8851d_20230429t13_55_utc.txt,Negativo
4678f55df9514a69aa841da1849fc74a_20230429t14_55_utc.txt,Neutral
471aff115d0a4b41824fb20e4e3ee321_20230429t16_02_utc.txt,Positivo
536cbdf0d4e847c583847bcedf902be6_20230429t13_45_utc.txt,Neutral
541547d2ee684fbb8b63a2eefacbbfe0_20230429t16_27_utc.txt,Neutral
5d9a33ca81b84da1a6b4c27e48478d9a_20230429t16_35_utc.txt,Neutral
5eb45b6bb1fb4d2cabbeb97177e0c6a5_20230429t13_48_utc.txt,Neutral
685804b776ff4debae850348cd2e662c_20230429t14_32_utc.txt,Neutral
6e252fefeb444526b3ecc3de6eaca9d8_20230429t16_59_utc.txt,Neutral
70430579661e41e2b38406960f3dd126_20230429t16_34_utc.txt,Neutral
719fdfe4c3074062a6c1d9d3f6717e64_20230429t14_51_utc.txt,Neutral
72204d99e6544ca0bfffb27f861cf709_20230429t13_28_utc.txt,Neutral
729128961c774991a8df43e764c5ea76_20230429t14_28_utc.txt,Neutral
813de3200552473db261651605877886_20230429t14_30_utc.txt,Neutral
850ce4070de14b7b81b8aae833bf83b5_20230429t14_23_utc.txt,Neutral
851fbf7af5c045559c9dafbd38fbc6d4_20230429t15_04_utc.txt,Negativo
856cd9fe4c7d4a7a880ceb480ca78834_20230429t15_41_utc.txt,Neutral
8b8eacfb94eb4229a8b9c4366158ae38_20230429t16_09_utc.txt,Neutral
8d4ce09504ec434095cd825becb7454d_20230429t15_12_utc.txt,Neutral
93e3d9a9444e45fdbf0243ede80387a9_20230429t15_14_utc.txt,Neutral
954028537f2447b1bc3fe1423e5dc91e_20230429t16_46_utc.txt,Neutral
970163d6af854c5bbcdc20683c0718b3_20230429t16_32_utc.txt,Neutral
9a69066faf1c480ab766270d6930f207_20230429t15_27_utc.txt,Neutral
9f4431c7a7784c878a5b1dd22387313d_20230429t16_45_utc.txt,Neutral
a05fa8fe7f26449182797521fc00f807_20230429t14_05_utc.txt,Neutral
aa220622e43446a7b5bcac9b1c0a52db_20230429t16_35_utc.txt,Neutral
af176031f0074816b87c1a2d36c64bb1_20230429t13_19_utc.txt,Neutral
b5177be4cb564c919b6fd7beb39e58de_20230429t15_01_utc.txt,Neutral
c24e02ed87a44265a8ee01dc29750c46_20230429t16_23_utc.txt,Neutral
e0e2f6bf38594a229738c1b769773f0c_20230429t16_03_utc.txt,Neutral
e3e047f6195c4b32a05f8de775ba50e5_20230429t15_32_utc.txt,Neutral
e85c661472f94fd0b1869d87266c0121_20230429t14_16_utc.txt,Neutral
e86106eae7b44bbab73dcc28fe74640a_20230429t14_51_utc.txt,Neutral
e8a52d4b45b44af5be7b1cc7a4fe9a67_20230429t14_49_utc.txt,Neutral
eda25ef82d7c42c1a29cb68045744c97_20230429t14_03_utc.txt,Neutral
f5428781188d4778a2c0e8dad5d32e3f_20230429t13_30_utc.txt,Neutral
f6e1997eb9314094a10a6529f51648f3_20230429t13_54_utc.txt,Neutral
f77ace087c5e46d190f6416c244b045f_20230429t15_14_utc.txt,Neutral
ff85bf5b2023476b8e9bcff72d7e0660_20230429t15_15_utc.txt,Neutral
07b7cdd28e904671949343335ea1a6a9_20230513t15_49_utc.txt,Neutral
0fc06e0fec724ceba662f2652746bd6b_20230513t15_14_utc.txt,Neutral
10a78230812040ff967ff9474b8681de_20230513t14_52_utc.txt,Neutral
1e89ae9d25dc42ec9bddf53417053f2e_20230513t14_28_utc.txt,Neutral
1e9de5fe556c45b18f7afa01bd8e5792_20230513t14_26_utc.txt,Neutral
21717b84966c41c0984d9e9347c5f9bb_20230513t13_56_utc.txt,Negativo
229581744ef8410da1eb2d87a18e4fe0_20230513t15_55_utc.txt,Neutral
2459608615d943c4b67117aa4344908d_20230513t13_48_utc.txt,Neutral
25f12ead3aa04a3bb79566087b8db321_20230513t15_31_utc.txt,Neutral
2b4d1446039b4964a1b6f0d45ccd6add_20230513t16_20_utc.txt,Neutral
2dbd5c4e0ae541b4aa2f5cc4976cc7ee_20230513t14_08_utc.txt,Neutral
30a6921c5a564778a7920a3cad953451_20230513t13_58_utc.txt,Neutral
31ee3f1746084fa28ea2b3c9dfeb0930_20230513t13_54_utc.txt,Neutral
342db425864c4c5f928db6f33831727e_20230513t14_15_utc.txt,Neutral
3588f50174e84eb480a7d3d055031399_20230513t16_00_utc.txt,Neutral
408f03ac6dc9496c96e06a8cf71a2698_20230513t16_23_utc.txt,Neutral
460de0efc0994ddbbd6882fcb84e149f_20230513t14_37_utc.txt,Neutral
47539959b2a14f07959d0677316ae87c_20230513t16_22_utc.txt,Neutral
4d1237f231144ff7ab3b0915ce55a261_20230513t15_48_utc.txt,Neutral
4dcdddfb6fc14bfcb0786b7dcc9b9393_20230513t13_55_utc.txt,Neutral
4ea887163da842b0ac05b3d2521a64c7_20230513t15_42_utc.txt,Neutral
546f8e2aa3f64e438134539c3191d81b_20230513t15_25_utc.txt,Neutral
5cd6165dde27473abf19d423564c00cf_20230513t14_00_utc.txt,Neutral
5db4b150a2a746f188fcd719951375cd_20230513t16_31_utc.txt,Neutral
5ed447924a6c411db789d982ced86f87_20230513t15_49_utc.txt,Neutral
606bc04de20f48698438972a3c5d73c5_20230513t13_50_utc.txt,Neutral
62348a5179a14b19ae53fc0831afa258_20230513t14_22_utc.txt,Neutral
62eb0ae83aab4888b037da7c8beba1cb_20230513t15_07_utc.txt,Negativo
67c4c52997874c1baf667d39294be888_20230513t15_01_utc.txt,Negativo
680cf6f010d744f59d52b6e8d2f0cb1e_20230513t14_24_utc.txt,Neutral
716391e8d1024a68b76e9c8beae2d630_20230513t15_02_utc.txt,Neutral
71a40f9b026e45379ba0704991f8e8dc_20230513t16_16_utc.txt,Neutral
72007eb657d741bd9961eab9eb262c07_20230513t16_02_utc.txt,Neutral
7c127994b8c6409c935baabfe0332228_20230513t15_45_utc.txt,Neutral
7c4537fcc02449c3bdee049bfd84d149_20230513t15_14_utc.txt,Neutral
7d1e9c1d3d094eebb4cdddee26941734_20230513t16_55_utc.txt,Neutral
7df47aa3d6a6471f9570efe419f06c56_20230513t14_38_utc.txt,Neutral
7e2800619ea5495d9bfe1e3cc534f152_20230513t14_50_utc.txt,Neutral
89c6976244224168ae51925898eeac00_20230513t14_02_utc.txt,Neutral
94ec97b5843545968ebc41349eaa75e1_20230513t14_19_utc.txt,Neutral
9c2ec049191046b1818d938a15ea0635_20230513t13_49_utc.txt,Neutral
9c3c50eeade341df8da30221a49f876c_20230513t14_35_utc.txt,Neutral
9c3f1b9bfe9e4c23b6618aa1b9f4d86a_20230513t16_20_utc.txt,Neutral
9d9ad8e2eec04d229b011b08caac2399_20230513t14_46_utc.txt,Neutral
a7b2c245f1ec43368e70d417e3ed25d1_20230513t13_47_utc.txt,Neutral
ae031a33d30840e9aab5fd43bf33b425_20230513t15_47_utc.txt,Neutral
b5aebd973c9e4460be36e17f510224c5_20230513t15_18_utc.txt,Neutral
b67a535a4d3247049df0d1c8c4a09af7_20230513t14_41_utc.txt,Neutral
b7a54eded9a24f8799e6294f474bed1b_20230513t16_01_utc.txt,Neutral
ba3102032f9d4b2d84c64ca97d0243c8_20230513t13_52_utc.txt,Neutral
bf657c872370453aa7577e731996bac5_20230513t15_55_utc.txt,Neutral
cae8a78e89bb43dead56b392e63980fe_20230513t14_51_utc.txt,Neutral
ce4b3f92a3874a4389f7b43579e929af_20230513t15_04_utc.txt,Neutral
d09d3944097d47c3a4a50ba96a2e30c5_20230513t16_58_utc.txt,Neutral
d1989662afb94e7db4a95db8ef92dc48_20230513t13_35_utc.txt,Neutral
d4e6e8127ba04aef99a10db847bf1147_20230513t15_45_utc.txt,Neutral
dd1c87d3da3e4f3dbcbca74eb8bf9bba_20230513t13_58_utc.txt,Neutral
e05cdde7ba4442868a8a663ba1634581_20230513t15_23_utc.txt,Neutral
e1b74cc111324138860cf1f1fbfbeb01_20230513t15_35_utc.txt,Neutral
ece40026e149425b8c37f0eb1f33deb4_20230513t15_41_utc.txt,Neutral
f46a8cad1ac64aebb7ba63abe6e1079d_20230513t15_10_utc.txt,Neutral
f5075ec3b695471887eb5bd617aa45ef_20230513t13_59_utc.txt,Negativo
f94e8c9f4fd34c27ba1e0d3af3c69d97_20230513t14_04_utc.txt,Neutral
fdf0a75b54cb44ab985516174b86dcc4_20230513t14_50_utc.txt,Neutral
009045a0a0384250a503eb34607c670c_20230520t15_58_utc.txt,Neutral
02647261da12429f9cfa9c4cc663c180_20230520t16_21_utc.txt,Neutral
08cc34dd337a4a718e377d9076946030_20230520t16_38_utc.txt,Neutral
0d42bfce123541bfb6825be893bc3daf_20230520t16_46_utc.txt,Positivo
116518b0a71d42a3baf4f2b033d470f5_20230520t14_33_utc.txt,Neutral
14ac803d465043b58d52b4f8f8221463_20230520t14_37_utc.txt,Neutral
196163b6dc4b42a997689c3b51ba04d3_20230520t14_23_utc.txt,Neutral
1f323c9aec1b48be846335ec9bb8cd95_20230520t14_44_utc.txt,Neutral
1f3a500f16e846d5af80ac8719349efe_20230520t16_35_utc.txt,Neutral
218faaf39a274cae91f8350e760cd256_20230520t15_50_utc.txt,Neutral
28a2f83dd4c849e3a87780d66daba141_20230520t14_24_utc.txt,Neutral
28e4611056224461917090034dfa735a_20230520t16_39_utc.txt,Negativo
2909f47cf7dd4e11997cc00f32dfa69d_20230520t16_54_utc.txt,Neutral
2b4c0b5ae3c24b72a2f2f6f051af932c_20230520t15_28_utc.txt,Neutral
2bdfdb05678946caa8830afdb2520c61_20230520t14_54_utc.txt,Neutral
320989183a624711b515c4f73b78ca9c_20230520t14_30_utc.txt,Neutral
34bdce3571ee491ab7fbcba5a4888b46_20230520t13_25_utc.txt,Neutral
353e9acf054d411c9a3c4a2ce197bae9_20230520t16_21_utc.txt,Neutral
3bea674a722541e7b5920cabc9fc4ea5_20230520t14_14_utc.txt,Neutral
3d4e250a65034a49bda5c8e32d76a92c_20230520t16_48_utc.txt,Negativo
41a3116797e04c41b6d8fd97821f9e4a_20230520t15_42_utc.txt,Neutral
4d0fddafbf7243f4828f2fa5478d57c7_20230520t14_53_utc.txt,Neutral
5557af493fad4404a7db26b48a4f2669_20230520t16_42_utc.txt,Neutral
5745019ebe6d43cf927439c2c420f543_20230520t16_38_utc.txt,Neutral
5b12d1cec48e43c3bae2001ac0df1ec6_20230520t16_34_utc.txt,Neutral
5bcb144e7f904876a8e2a50ab780ab24_20230520t14_57_utc.txt,Neutral
601fa041941b47b5a5b6799c9b4bb52c_20230520t15_20_utc.txt,Neutral
603597da801f4cf5b9e9d9a7e6344c12_20230520t16_36_utc.txt,Neutral
78bbdb79570f467e82c9423f0d2af116_20230520t15_18_utc.txt,Neutral
80b7d887017d40f1b547b35df3a8288d_20230520t14_27_utc.txt,Neutral
81657259ed994269952a0969bc168879_20230520t14_42_utc.txt,Negativo
82fbace9dadc4abd9d7dc3ec3f6f4991_20230520t15_24_utc.txt,Neutral
84286b4252f84873bea3fd670b42a67b_20230520t15_11_utc.txt,Neutral
85307c7aa40940c0b4a3e580a097e987_20230520t16_07_utc.txt,Neutral
8676f58f7b3746cc9ab15edf6f986e87_20230520t14_03_utc.txt,Neutral
874741a05edd4e59ba2a5962d77c5c0a_20230520t15_33_utc.txt,Neutral
889fb9e7e19a451d98cdbe4503145d3a_20230520t16_13_utc.txt,Neutral
8bd84b15a391441cb79f1e3da9fba381_20230520t14_29_utc.txt,Negativo
8c2b84f569fd4eefa57ddc7353cd5f4d_20230520t14_49_utc.txt,Neutral
8e43586f7306452faee129f7ae574bf3_20230520t14_05_utc.txt,Neutral
910be2ccd79448768700917f769ce28c_20230520t14_28_utc.txt,Neutral
94524d1036c346f1ba4632d8dba9c1a0_20230520t15_34_utc.txt,Neutral
981fad81113d4ee39d1900d0f58d176d_20230520t16_46_utc.txt,Neutral
985de04e417c4d6791cebb4d4f20d7a2_20230520t14_09_utc.txt,Negativo
98b6963822ee455b8e172421d0881ee3_20230520t16_45_utc.txt,Neutral
9d49804f1ab240519764ed9be3ed3dd9_20230520t13_55_utc.txt,Neutral
9dc3465f9c9b41c883a37328a913a912_20230520t15_58_utc.txt,Neutral
9e0129cb42cb42199eb5fa468f0a2140_20230520t14_47_utc.txt,Neutral
a465d7e7ba154aebb2230890e0b11665_20230520t15_55_utc.txt,Neutral
a7cb174e124a4b498a7643d24733066c_20230520t14_20_utc.txt,Neutral
a84a6476af2046ba89156b5d649248ff_20230520t15_01_utc.txt,Neutral
a90d4f657153494f92d27fee434d7993_20230520t16_35_utc.txt,Neutral
ad51905dc31749d6ad45f95d2e86ff3d_20230520t13_29_utc.txt,Neutral
b7fd03898ab6406ba5f427f21f174a4c_20230520t15_10_utc.txt,Neutral
b93c365143db424a8f48439ab7544abf_20230520t16_49_utc.txt,Neutral
bb6f98e63dd74fe58be16d664de19a6c_20230520t14_50_utc.txt,Neutral
bc99258507a847c18c46c5f2ff8bb9fb_20230520t15_19_utc.txt,Neutral
c19cec1d7905499bb3dfc587d1ee0f2c_20230520t14_12_utc.txt,Neutral
ca81417595ad4bf187dfb74afbdfa0b4_20230520t16_40_utc.txt,Negativo
dafe5e3b0c3342a7aaea2e46eb5974ff_20230520t15_41_utc.txt,Neutral
e572da420c0b44b58d4ea1c8896d5af7_20230520t15_24_utc.txt,Neutral
e9ff83fedd0a482ebe48487187c7e13f_20230520t15_50_utc.txt,Neutral
eb5647039c2b4e91af9e438a908ef4fc_20230520t16_04_utc.txt,Neutral
edd315cc7d0242eaa61020316561ad1a_20230520t14_46_utc.txt,Neutral
f16fa42ce3484c5196463f79bfe72e9e_20230520t15_04_utc.txt,Neutral
f63de629ca414538a5491f0fcfc2fb0a_20230520t14_54_utc.txt,Negativo
fca9d9cd4dbc4a65bcbca954c9141c82_20230520t13_46_utc.txt,Neutral
fe1672aee9a942f8906c28151a9e17b0_20230520t16_09_utc.txt,Neutral
0030e177fd394ca1ab11a54d45d504ec_20230603t13_48_utc.txt,Neutral
0232759ae2254b65967fd5692f2289bb_20230603t16_18_utc.txt,Neutral
0bff31eedee14eaf92e154b458eb9eea_20230603t14_47_utc.txt,Neutral
157cbbb1cc704a8a927369c8af1e553d_20230603t16_22_utc.txt,Neutral
19016e9bb6604da28f297afcae807e0c_20230603t14_27_utc.txt,Neutral
1e65294fb396467ab52edc67ded0a78c_20230603t16_43_utc.txt,Neutral
23067596852641e2aac8c28e87963f9e_20230603t16_24_utc.txt,Neutral
2554ef94fd634f5380f13b1da70a4a5c_20230603t15_29_utc.txt,Neutral
27e1e0c64e7f455ea5454cd45cb37578_20230603t15_17_utc.txt,Neutral
3235182a8a634107ae5e6286910234c1_20230603t15_27_utc.txt,Neutral
33bc57d9ee91442986e600e1fa3462c4_20230603t16_51_utc.txt,Neutral
384a9e3883d14d618d600aa2b582db70_20230603t15_33_utc.txt,Neutral
3b00844f5a194bd781f8d3c336512fdb_20230603t15_45_utc.txt,Neutral
421c076a2162455b8846667a238f2380_20230603t13_37_utc.txt,Neutral
45de056a1fe142229786deee12dd410a_20230603t15_24_utc.txt,Neutral
47ae6f698eec4ac09b04fda2cee9a84d_20230603t16_55_utc.txt,Neutral
47f93aa85f7143798e0b8b2082986edd_20230603t15_59_utc.txt,Neutral
49ea1e072f7b4ea09737f1263d29e300_20230603t16_38_utc.txt,Neutral
4a7e7dce1e1a4ef986de022834da0890_20230603t16_22_utc.txt,Neutral
4e04806259ce4679ab3b057c1507b9f8_20230603t15_29_utc.txt,Neutral
52b9e772098b4da194467b56ebbc60df_20230603t14_12_utc.txt,Neutral
54d5ffa7c5704c7d9673c01c4eec60c6_20230603t13_41_utc.txt,Neutral
62966d4f44e24f34a4a837905c429b36_20230603t14_36_utc.txt,Neutral
642edfeb8a314fd28bc6d888ab314a9a_20230603t15_34_utc.txt,Neutral
6662d8205b90458c89660cba5a3b45a5_20230603t15_38_utc.txt,Neutral
66b31a209b334ccdaf797da328c1cda3_20230603t16_02_utc.txt,Neutral
68165b26a21c4684972ed52b95781b6a_20230603t14_29_utc.txt,Neutral
697bf7da22d2466e8a1c8e3b3902773f_20230603t15_48_utc.txt,Negativo
6fd33ccfe55c42f49f9151e69c46ccfe_20230603t15_34_utc.txt,Neutral
80d32ca2841746f8bb2a70d9f6ecc384_20230603t16_04_utc.txt,Neutral
84b62d0ec3ed4b07821134806d42d49c_20230603t13_56_utc.txt,Neutral
8524c81bba374acca3b5d1303fab469d_20230603t15_45_utc.txt,Neutral
884076326a0041078e1f7433727d1292_20230603t16_29_utc.txt,Neutral
8937cfecbdab454dbaa3174d29c5a510_20230603t16_53_utc.txt,Neutral
8bc7b6d6df6a41c0ae5d17e3ea7ff538_20230603t16_43_utc.txt,Neutral
8cfc0ae1b03f43f085a92aea543eafc0_20230603t16_31_utc.txt,Neutral
8ee859a86038429c80503b5299a48964_20230603t16_44_utc.txt,Neutral
9056361ee5d04f4dac854a699978e1b3_20230603t14_27_utc.txt,Neutral
9324d49151524cf3a5fb99e9aad6f069_20230603t14_49_utc.txt,Neutral
9795bc437cda4049a0b06f3b1ca4caff_20230603t15_29_utc.txt,Neutral
9ea3de2c666246a5bdbea4f48299ef89_20230603t16_34_utc.txt,Neutral
a8a2f8cd78f145a9a57e5e25dea5f56a_20230603t14_21_utc.txt,Neutral
a8aa7718dc4f4e3297b4aa12514425b9_20230603t15_09_utc.txt,Neutral
aba6a590609844ecb6a8c105e2a6d040_20230603t14_32_utc.txt,Negativo
adeae93e5de94bf38475f2be1e33b246_20230603t15_17_utc.txt,Neutral
adecfa2a9f3d4fac8224e3e70557a4c9_20230603t14_03_utc.txt,Neutral
b34756c4246a4b40bdcd7998ee4942d1_20230603t16_09_utc.txt,Neutral
b8a8797ffd9d4ae7b90c6774678e48c9_20230603t14_05_utc.txt,Negativo
bc0e1c0b4e194b138c38c17813f495aa_20230603t14_34_utc.txt,Neutral
bd08a1f11e5847de9cf83d8a76b382d5_20230603t15_51_utc.txt,Neutral
